date,time,graha_positions,veda_calculations
"2022-08-01 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N12P1"",""SY"":""N8P4"",""BU"":""N10P1"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P2"",""LG"":""N12P2""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-01 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N12P2"",""SY"":""N8P4"",""BU"":""N10P1"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P2"",""LG"":""N19P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [LG]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [LG]]}}"
"2022-08-02 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N13P1"",""SY"":""N8P4"",""BU"":""N10P1"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P2"",""LG"":""N12P3""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [CH]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [CH], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-02 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N13P2"",""SY"":""N8P4"",""BU"":""N10P2"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P2"",""LG"":""N19P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [LG]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [CH]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [CH], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [LG]]}}"
"2022-08-03 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N14P1"",""SY"":""N9P1"",""BU"":""N10P2"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P2"",""LG"":""N12P3""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [SY], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-03 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N14P2"",""SY"":""N9P1"",""BU"":""N10P2"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P2"",""LG"":""N19P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [LG]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [SY], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [LG]]}}"
"2022-08-04 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N15P1"",""SY"":""N9P1"",""BU"":""N10P2"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P3"",""LG"":""N12P3""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [SY], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [CH]]}}"
"2022-08-04 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N15P2"",""SY"":""N9P1"",""BU"":""N10P3"",""MA"":""N2P4"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P3"",""LG"":""N19P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [CH], [LG]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[MA, (RA), SW], [(TE)], [(GU)], [SY], [(SA)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [CH], [LG]]}}"
"2022-08-05 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N16P1"",""SY"":""N9P1"",""BU"":""N10P3"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P3"",""LG"":""N12P3""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-05 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N16P2"",""SY"":""N9P1"",""BU"":""N10P3"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P3"",""LG"":""N20P1""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-06 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N17P1"",""SY"":""N9P1"",""BU"":""N10P3"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P3"",""LG"":""N12P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [CH], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-06 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N17P2"",""SY"":""N9P2"",""BU"":""N10P4"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P3"",""LG"":""N20P1""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [CH], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-07 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N18P1"",""SY"":""N9P2"",""BU"":""N10P4"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P4"",""LG"":""N12P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-07 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N18P2"",""SY"":""N9P2"",""BU"":""N10P4"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P4"",""LG"":""N20P1""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU]]}}"
"2022-08-08 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N19P1"",""SY"":""N9P2"",""BU"":""N10P4"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P4"",""LG"":""N12P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [BU], [CH]]}}"
"2022-08-08 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N19P3"",""SY"":""N9P2"",""BU"":""N11P1"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P4"",""LG"":""N20P2""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]}}"
"2022-08-09 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N20P2"",""SY"":""N9P2"",""BU"":""N11P1"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N7P4"",""LG"":""N12P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [CH]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-09 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N20P3"",""SY"":""N9P2"",""BU"":""N11P1"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P1"",""LG"":""N20P2""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG, CH]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-10 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N21P2"",""SY"":""N9P3"",""BU"":""N11P1"",""MA"":""N3P1"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P1"",""LG"":""N12P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[CH, (TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(GU)], [SY], [CH, (TE)], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[CH, (TE)]]}}"
"2022-08-10 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N21P4"",""SY"":""N9P3"",""BU"":""N11P1"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P1"",""LG"":""N20P2""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-11 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N22P3"",""SY"":""N9P3"",""BU"":""N11P2"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P1"",""LG"":""N13P1""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW], [LG]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]}}"
"2022-08-11 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N22P4"",""SY"":""N9P3"",""BU"":""N11P2"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P1"",""LG"":""N20P2""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]}}"
"2022-08-12 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N23P3"",""SY"":""N9P3"",""BU"":""N11P2"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P2"",""LG"":""N13P1""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[CH, (SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [CH, (SA)], [(RA), SW], [LG]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-12 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N24P1"",""SY"":""N9P3"",""BU"":""N11P2"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P2"",""LG"":""N20P3""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]}}"
"2022-08-13 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N24P4"",""SY"":""N9P3"",""BU"":""N11P3"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P2"",""LG"":""N13P1""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW], [LG]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]}}"
"2022-08-13 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N25P1"",""SY"":""N9P4"",""BU"":""N11P3"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P2"",""LG"":""N20P3""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-14 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N25P4"",""SY"":""N9P4"",""BU"":""N11P3"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P2"",""LG"":""N13P1""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW], [LG]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-14 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N26P1"",""SY"":""N9P4"",""BU"":""N11P3"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P2"",""LG"":""N20P3""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[LG], [CH, (GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [SY], [(SA)], [(RA), SW], [CH, (GU)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-15 09:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N26P4"",""SY"":""N9P4"",""BU"":""N11P3"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P3"",""LG"":""N13P2""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[LG], [CH, (GU)]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [SY], [(SA)], [(RA), SW], [LG], [CH, (GU)]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)]]}}"
"2022-08-15 17:00:00","-05:00:00","{""(GU)"":""N26P4"",""(SA)"":""N23P2"",""(RA)"":""N2P4"",""(TE)"":""N21P2"",""SW"":""N2P4"",""CH"":""N27P2"",""SY"":""N9P4"",""BU"":""N11P4"",""MA"":""N3P2"",""(KE)"":""N16P2"",""(SM)"":""N25P4"",""SK"":""N8P3"",""LG"":""N20P4""}","{""rasi"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]},""tithi"":{""code"":""poorna"",""name"":""tithi"",""veda"":[[(GU)], [LG]]},""nakshatra"":{""code"":""N23"",""name"":""nakshatra"",""veda"":[[(SA)]]},""vaara"":{""code"":""rikta"",""name"":""vaara"",""veda"":[[(TE)], [(GU)], [SY], [(SA)], [(RA), SW]]},""lagna"":{""code"":""R10"",""name"":""lagna"",""veda"":[[(TE)], [CH]]}}"
